THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0200.00   5000.00  1000.00      1
-4.88049225E+04-8.74481434E+01 5.36600103E-01 7.50896887E-02-5.59977257E-05    3
 2.17307506E-08-3.48563492E-12-4.11064564E+04 3.14936271E+01                   4
IC5KETAB   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1389.000     1
 2.40842006E+01 2.16434154E-02-7.58091068E-06 1.19599268E-09-7.01732329E-14    2
-5.18763832E+04-9.75616536E+01 9.90030235E-01 7.52486642E-02-5.50772372E-05    3
 2.03582394E-08-3.04665058E-12-4.38361216E+04 2.65683915E+01                   4
IC5KETAC   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1391.000     1
 2.34683563E+01 2.20730486E-02-7.70715635E-06 1.21330946E-09-7.10816173E-14    2
-5.13782035E+04-9.20403381E+01 1.99303977E-01 7.83179542E-02-6.05722648E-05    3
 2.41968274E-08-3.95435215E-12-4.34638912E+04 3.22981679E+01                   4
IC5KETAD   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1388.000     1
 2.27018201E+01 2.27623983E-02-7.95317701E-06 1.25254826E-09-7.33995564E-14    2
-4.88049225E+04-8.74481434E+01 5.36600103E-01 7.50896887E-02-5.59977257E-05    3
 2.17307506E-08-3.48563492E-12-4.11064564E+04 3.14936271E+01                   4
IC5KETCA   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1386.000     1
 2.23936225E+01 2.30830714E-02-8.07739965E-06 1.27340111E-09-7.46743612E-14    2
-5.25460012E+04-8.64630973E+01 5.01026913E-01 7.32093413E-02-5.22315114E-05    3
 1.91893861E-08-2.91025524E-12-4.47901692E+04 3.15622880E+01                   4
IC5KETCB   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1387.000     1
 2.38381050E+01 2.19492828E-02-7.70845830E-06 1.21824528E-09-7.15652458E-14    2
-5.56527505E+04-9.76513664E+01 2.97401995E-01 7.64035840E-02-5.58642785E-05    3
 2.06570759E-08-3.10185324E-12-4.74239290E+04 2.89698043E+01                   4
IC5KETCD   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1383.000     1
 2.22445195E+01 2.32429375E-02-8.13939936E-06 1.28375132E-09-7.53028874E-14    2
-5.25016214E+04-8.53496595E+01 2.27135608E+00 6.77725287E-02-4.64127889E-05    3
 1.65517953E-08-2.47901257E-12-4.52485605E+04 2.28504134E+01                   4
IC5KETDA   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1385.000     1
 2.23748861E+01 2.30141606E-02-8.03341343E-06 1.26431338E-09-7.40516168E-14    2
-4.87803738E+04-8.53457562E+01 2.45487380E+00 6.89562352E-02-4.94614671E-05    3
 1.87791829E-08-3.00201291E-12-4.16944571E+04 2.20317500E+01                   4
IC5KETDB   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1386.000     1
 2.30963831E+01 2.24125490E-02-7.82820477E-06 1.23251010E-09-7.22086331E-14    2
-5.19506233E+04-9.19136638E+01 2.39215811E+00 7.23979537E-02-5.56527262E-05    3
 2.27957429E-08-3.89778838E-12-4.48011749E+04 1.89118954E+01                   4
IC5KETDC   7/19/ 0 THERMC   5H  10O   3    0G   200.000  5000.000 1390.000     1
 2.35511020E+01 2.20370496E-02-7.70229869E-06 1.21333612E-09-7.11148382E-14    2
-5.11090402E+04-9.29911716E+01 4.19611403E-02 7.96221577E-02-6.28755971E-05    3
 2.57640021E-08-4.32179573E-12-4.31706563E+04 3.23917806E+01                   4
AC5H10OH   6/25/99 THERMC   5H  11O   1    0G   200.000  5000.000 1381.000     1
 1.57053942E+01 2.55921700E-02-8.70811298E-06 1.34716260E-09-7.79628294E-14    2
-2.25377771E+04-5.15555174E+01 3.09642922E+00 4.68661615E-02-1.83869508E-05    3
 8.20832987E-10 7.67460794E-13-1.72846429E+04 1.91578923E+01                   4
BC5H10OH   6/25/99 THERMC   5H  11O   1    0G   200.000  5000.000 1387.000     1
 1.61657616E+01 2.54934476E-02-8.73565162E-06 1.35763483E-09-7.88148800E-14    2
-2.48317907E+04-5.58394716E+01 2.52157061E+00 5.18237668E-02-2.65312746E-05    3
 6.10515255E-09-4.32512771E-13-1.94355870E+04 1.95767452E+01                   4
CC5H10OH   6/25/99 THERMC   5H  11O   1    0G   200.000  5000.000 1374.000     1
 1.78146436E+01 2.31777549E-02-7.76038398E-06 1.18900766E-09-6.83934164E-14    2
-2.24543185E+04-6.48614694E+01 2.04135308E-01 5.88299650E-02-3.24898705E-05    3
 7.50026128E-09-3.65893927E-13-1.58607468E+04 3.15479677E+01                   4
AO2C5H10OH 6/25/99 THERMC   5H  11O   3    0G   200.000  5000.000 1398.000     1
 2.08105945E+01 2.58369830E-02-8.76925603E-06 1.35402215E-09-7.82456030E-14    2
-4.24674273E+04-7.60944497E+01 2.38199108E+00 7.18375133E-02-5.42641346E-05    3
 2.24041452E-08-3.86885861E-12-3.62744244E+04 2.19774449E+01                   4
BO2C5H10OH 6/25/99 THERMC   5H  11O   3    0G   200.000  5000.000 1400.000     1
 2.16076261E+01 2.51801329E-02-8.54720351E-06 1.31983972E-09-7.62748525E-14    2
-4.48761977E+04-8.15577009E+01 1.52617651E+00 7.75488797E-02-6.26549788E-05    3
 2.73021817E-08-4.88654203E-12-3.83722486E+04 2.44808615E+01                   4
CO2C5H10OH 6/25/99 THERMC   5H  11O   3    0G   200.000  5000.000 1397.000     1
 2.08408570E+01 2.59206320E-02-8.82353537E-06 1.36524107E-09-7.90130782E-14    2
-4.19808071E+04-7.66306291E+01 1.89146646E+00 7.16579256E-02-5.21095309E-05    3
 2.04539389E-08-3.36389081E-12-3.54813599E+04 2.47261361E+01                   4
IC3H5COCH3 11/14/95 THERC   5H   8O   1    0G   200.000  5000.000 1389.000     1
 1.57135746E+01 1.94104717E-02-6.71160542E-06 1.04957119E-09-6.12003730E-14    2
-2.65071075E+04-5.72269076E+01 8.09246454E-01 5.28377081E-02-3.55040712E-05    3
 1.24787059E-08-1.83544455E-12-2.11322752E+04 2.34120820E+01                   4
IC3H5COCH2 11/14/95 THERC   5H   7O   1    0G   200.000  5000.000 1391.000     1
 1.70407321E+01 1.59214786E-02-5.55063598E-06 8.72891334E-10-5.10998924E-14    2
-5.41848521E+03-6.39228376E+01 5.48800712E-01 5.64406935E-02-4.45492244E-05    3
 1.83208797E-08-3.08879949E-12 1.42569300E+02 2.39985123E+01                   4
AC3H4COCH3 2/22/96 THERMC   5H   7O   1    0G   200.000  5000.000 1389.000     1
 1.56880361E+01 1.74310098E-02-6.05676510E-06 9.50342951E-10-5.55458474E-14    2
-8.66309058E+03-5.67277584E+01-3.84131406E-01 5.59167204E-02-4.21424901E-05    3
 1.67314239E-08-2.75664106E-12-3.12232942E+03 2.93464240E+01                   4
IC6H14     7/19/ 0 THERMC   6H  14    0    0G   200.000  5000.000 1392.000     1
 1.89218968E+01 3.07714665E-02-1.05523935E-05 1.64094307E-09-9.53043216E-14    2
-3.13407083E+04-7.68880761E+01-1.49039355E+00 7.49783888E-02-4.66434710E-05    3
 1.49348963E-08-1.97251090E-12-2.38232544E+04 3.41061153E+01                   4
AC6H13     7/19/ 0 THERMC   6H  13    0    0G   200.000  5000.000 1392.000     1
 1.85074039E+01 2.86218271E-02-9.82105187E-06 1.52783880E-09-8.87609934E-14    2
-6.27646161E+03-7.18043432E+01-7.21275521E-01 7.04218954E-02-4.41509022E-05    3
 1.42843117E-08-1.91164474E-12 7.89482151E+02 3.26985381E+01                   4
BC6H13     7/19/ 0 THERMC   6H  13    0    0G   200.000  5000.000 1381.000     1
 1.69842194E+01 2.99437985E-02-1.02829375E-05 1.60051599E-09-9.30152113E-14    2
-8.09389237E+03-6.29779897E+01 2.41481893E+00 5.37101055E-02-2.00895084E-05    3
 2.38811969E-10 1.01694001E-12-1.90401203E+03 1.90832462E+01                   4
CC6H13     7/19/ 0 THERMC   6H  13    0    0G   200.000  5000.000 1385.000     1
 1.82241682E+01 2.84884867E-02-9.69800610E-06 1.50105127E-09-8.69082914E-14    2
-7.58413810E+03-6.97809262E+01-3.90316852E-01 6.59532054E-02-3.61095592E-05    3
 8.79473910E-09-6.27301518E-13-5.05045378E+02 3.23470949E+01                   4
DC6H13     7/19/ 0 THERMC   6H  13    0    0G   200.000  5000.000 1385.000     1
 1.82241682E+01 2.84884867E-02-9.69800610E-06 1.50105127E-09-8.69082914E-14    2
-7.58413810E+03-6.97809262E+01-3.90316852E-01 6.59532054E-02-3.61095592E-05    3
 8.79473910E-09-6.27301518E-13-5.05045378E+02 3.23470949E+01                   4
EC6H13     7/19/ 0 THERMC   6H  13    0    0G   200.000  5000.000 1392.000     1
 1.85074039E+01 2.86218271E-02-9.82105187E-06 1.52783880E-09-8.87609934E-14    2
-6.27646161E+03-7.18043432E+01-7.21275521E-01 7.04218954E-02-4.41509022E-05    3
 1.42843117E-08-1.91164474E-12 7.89482151E+02 3.26985381E+01                   4
AC6H12     4/ 7/97 THERMC   6H  12    0    0G   200.000  5000.000 1391.000     1
 1.77919314E+01 2.68882975E-02-9.17597563E-06 1.42232776E-09-8.24250741E-14    2
-1.59089099E+04-6.89733605E+01-5.11775170E-01 6.75515839E-02-4.35931315E-05    3
 1.47174635E-08-2.07208823E-12-9.28196280E+03 3.01733384E+01                   4
BC6H12     4/ 7/97 THERMC   6H  12    0    0G   200.000  5000.000 1389.000     1
 1.73194968E+01 2.73143455E-02-9.32825404E-06 1.44663699E-09-8.38619242E-14    2
-1.72536853E+04-6.67708402E+01 6.61236759E-03 6.41016647E-02-3.85052017E-05    3
 1.17598218E-08-1.46218293E-12-1.08021940E+04 2.76294362E+01                   4
CC6H12     4/ 7/97 THERMC   6H  12    0    0G   200.000  5000.000 1393.000     1
 1.72953713E+01 2.74904466E-02-9.42213872E-06 1.46464229E-09-8.50427572E-14    2
-1.65683634E+04-6.72858572E+01-1.31890347E+00 6.85974519E-02-4.39881674E-05    3
 1.47291905E-08-2.05794505E-12-9.79395525E+03 3.36472333E+01                   4
DC6H12     4/ 7/97 THERMC   6H  12    0    0G   200.000  5000.000 1393.000     1
 1.78016854E+01 2.70503442E-02-9.26880883E-06 1.44060726E-09-8.36409602E-14    2
-1.53895390E+04-6.97378005E+01-1.91003140E+00 7.20913803E-02-4.89283154E-05    3
 1.75436586E-08-2.63338518E-12-8.38084939E+03 3.65870879E+01                   4
AC6H11-A2  4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1395.000     1
 1.82026718E+01 2.44812048E-02-8.35996384E-06 1.29643763E-09-7.51546950E-14    2
 2.33876532E+03-7.13491902E+01-1.47932805E+00 7.22802333E-02-5.37942381E-05    3
 2.13741487E-08-3.53072969E-12 9.04209177E+03 3.37929715E+01                   4
AC6H11-C   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1391.000     1
 1.73925747E+01 2.51953840E-02-8.61283764E-06 1.33664647E-09-7.75275756E-14    2
 1.18586639E+03-6.80542016E+01-8.34480314E-01 6.59130188E-02-4.31921071E-05    3
 1.46901865E-08-2.06602701E-12 7.74317615E+03 3.05654616E+01                   4
AC6H11-D   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1382.000     1
 1.71796835E+01 2.44946059E-02-8.27862597E-06 1.27550777E-09-7.36249381E-14    2
 7.79910800E+03-6.23751670E+01 6.93336063E-01 5.79431818E-02-3.20806649E-05    3
 7.93413671E-09-5.82122675E-13 1.40234096E+04 2.79516628E+01                   4
AC6H11-E   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1391.000     1
 1.73660563E+01 2.47543194E-02-8.45119156E-06 1.31035396E-09-7.59514758E-14    2
 9.16086456E+03-6.38235508E+01 2.49943006E-01 6.30361731E-02-4.11725030E-05    3
 1.41157447E-08-2.02238094E-12 1.53316983E+04 2.87984616E+01                   4
BC6H11-E   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1389.000     1
 1.68955004E+01 2.51788753E-02-8.60298588E-06 1.33459142E-09-7.73843192E-14    2
 7.81519433E+03-6.16322155E+01 7.63030919E-01 5.96101310E-02-3.61175604E-05    3
 1.11772823E-08-1.41652007E-12 1.38122414E+04 2.62789403E+01                   4
CC6H11-A   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1393.000     1
 1.68710453E+01 2.53547639E-02-8.69680328E-06 1.35259585E-09-7.85657713E-14    2
 8.49347715E+03-6.21614459E+01-6.89878647E-01 6.45561830E-02-4.21978643E-05    3
 1.44919783E-08-2.08520825E-12 1.48430791E+04 3.29119720E+01                   4
CC6H11-B   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1381.000     1
 1.53461030E+01 2.66654957E-02-9.15202584E-06 1.42394531E-09-8.27311194E-14    2
 6.58175430E+03-5.26161906E+01 2.54157024E+00 4.74614479E-02-1.75984466E-05    3
 1.18844602E-10 9.15595617E-13 1.20333815E+04 1.95409169E+01                   4
DC6H11-A   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1393.000     1
 1.73789104E+01 2.49141494E-02-8.54341211E-06 1.32855830E-09-7.71639569E-14    2
 9.67894432E+03-6.46052754E+01-1.12223791E+00 6.74746771E-02-4.63673789E-05    3
 1.68609510E-08-2.56700270E-12 1.62284521E+04 3.50882911E+01                   4
DC6H11-B   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1383.000     1
 1.58183507E+01 2.62602278E-02-9.01167647E-06 1.40200988E-09-8.14536996E-14    2
 7.78480177E+03-5.48493603E+01 2.17247229E+00 5.00897603E-02-2.13555213E-05    3
 2.23928273E-09 4.88373356E-13 1.34096122E+04 2.14270725E+01                   4
DC6H11-C   4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1393.000     1
 1.74048492E+01 2.53567462E-02-8.70574279E-06 1.35496821E-09-7.87471431E-14    2
 1.70459201E+03-6.88324069E+01-2.22322509E+00 7.04264966E-02-4.84953119E-05    3
 1.74996623E-08-2.62417843E-12 8.64237252E+03 3.69315857E+01                   4
AC6H11O-C  5/14/ 3 THERMC   6H  11O   1    0G   200.000  5000.000 1392.000     1
 2.17573736E+01 2.26921265E-02-7.57004024E-06 1.15702912E-09-6.64430705E-14    2
-1.05744435E+04-8.69130537E+01-1.82035418E+00 8.07063934E-02-6.22831139E-05    3
 2.46330602E-08-3.92390793E-12-2.77247206E+03 3.85201862E+01                   4
CC6H11O-B  5/14/ 3 THERMC   6H  11O   1    0G   200.000  5000.000 1393.000     1
 2.11955687E+01 2.29701980E-02-7.62227789E-06 1.16065576E-09-6.64715930E-14    2
-1.29306307E+04-8.49746291E+01-1.17967324E+00 7.81909883E-02-5.99795020E-05    3
 2.37932961E-08-3.81853229E-12-5.53273660E+03 3.40198543E+01                   4
DC6H11O-C  5/14/ 3 THERMC   6H  11O   1    0G   200.000  5000.000 1393.000     1
 2.13806432E+01 2.30378839E-02-7.69358197E-06 1.17665055E-09-6.75959737E-14    2
-9.83646408E+03-8.52880631E+01-2.76652098E+00 8.36848075E-02-6.65178286E-05    3
 2.72840686E-08-4.51819629E-12-1.94611129E+03 4.27763392E+01                   4
AC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   200.000  5000.000 1388.000     1
 2.22886148E+01 3.03910052E-02-1.05002476E-05 1.64107136E-09-9.56472508E-14    2
-2.54266277E+04-8.69083127E+01 8.34467457E-01 7.86137067E-02-5.27315598E-05    3
 1.89843054E-08-2.92332318E-12-1.76362853E+04 2.92377865E+01                   4
BC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   200.000  5000.000 1389.000     1
 2.30458742E+01 2.97706645E-02-1.02910769E-05 1.60890361E-09-9.37931246E-14    2
-2.86118730E+04-9.36845710E+01 3.72940700E-01 8.39343109E-02-6.17679663E-05    3
 2.47759515E-08-4.21198306E-12-2.06857939E+04 2.79465910E+01                   4
CC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.30489841E+01 2.97247024E-02-1.02659461E-05 1.60404020E-09-9.34727049E-14    2
-2.79933031E+04-9.21493647E+01-2.03646110E-01 8.52144048E-02-6.26174151E-05    3
 2.48590257E-08-4.16108078E-12-1.98941133E+04 3.25528387E+01                   4
DC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.30489841E+01 2.97247024E-02-1.02659461E-05 1.60404020E-09-9.34727049E-14    2
-2.79933031E+04-9.21493647E+01-2.03646110E-01 8.52144048E-02-6.26174151E-05    3
 2.48590257E-08-4.16108078E-12-1.98941133E+04 3.25528387E+01                   4
EC6H13O2   7/19/ 0 THERMC   6H  13O   2    0G   200.000  5000.000 1388.000     1
 2.22886148E+01 3.03910052E-02-1.05002476E-05 1.64107136E-09-9.56472508E-14    2
-2.54266277E+04-8.75977943E+01 8.34467457E-01 7.86137067E-02-5.27315598E-05    3
 1.89843054E-08-2.92332318E-12-1.76362853E+04 2.92377865E+01                   4
AC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   200.000  5000.000 1389.000     1
 2.47461206E+01 3.05690659E-02-1.05953546E-05 1.65960757E-09-9.68816760E-14    2
-4.33414991E+04-1.01183435E+02-1.20894077E-01 8.74189534E-02-6.08632828E-05    3
 2.22596283E-08-3.40642319E-12-3.44864717E+04 3.29679757E+01                   4
BC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   200.000  5000.000 1390.000     1
 2.54796383E+01 2.99619917E-02-1.03892563E-05 1.62776466E-09-9.50402644E-14    2
-4.65182816E+04-1.07822133E+02-3.84745299E-01 9.17687045E-02-6.84094717E-05    3
 2.71147158E-08-4.48681570E-12-3.75631793E+04 3.07815919E+01                   4
CC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   200.000  5000.000 1391.000     1
 2.55587244E+01 2.98820202E-02-1.03593281E-05 1.62288897E-09-9.47493818E-14    2
-4.59453915E+04-1.06761756E+02-1.14502692E+00 9.38036145E-02-7.02030825E-05    3
 2.77175376E-08-4.54282388E-12-3.67429144E+04 3.62469945E+01                   4
DC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   200.000  5000.000 1391.000     1
 2.55587244E+01 2.98820202E-02-1.03593281E-05 1.62288897E-09-9.47493818E-14    2
-4.59453915E+04-1.06761756E+02-1.14502692E+00 9.38036145E-02-7.02030825E-05    3
 2.77175376E-08-4.54282388E-12-3.67429144E+04 3.62469945E+01                   4
EC6H13O2H  7/19/ 0 THERMC   6H  14O   2    0G   200.000  5000.000 1389.000     1
 2.47461206E+01 3.05690659E-02-1.05953546E-05 1.65960757E-09-9.68816760E-14    2
-4.33414991E+04-1.01872917E+02-1.20894077E-01 8.74189534E-02-6.08632828E-05    3
 2.22596283E-08-3.40642319E-12-3.44864717E+04 3.22784940E+01                   4
AC6H13O    4/ 7/97 THERMC   6H  13O   1    0G   200.000  5000.000 1393.000     1
 2.07407512E+01 2.90441793E-02-9.91898396E-06 1.53837787E-09-8.91896638E-14    2
-2.36717876E+04-8.14921659E+01-1.10169867E+00 7.88004918E-02-5.32440995E-05    3
 1.87702513E-08-2.73867617E-12-1.59250624E+04 3.63224467E+01                   4
BC6H13O    4/ 7/97 THERMC   6H  13O   1    0G   200.000  5000.000 1394.000     1
 2.13738380E+01 2.86079827E-02-9.78961483E-06 1.52027435E-09-8.82167790E-14    2
-2.72183307E+04-8.71171285E+01-1.14499967E+00 8.22520492E-02-5.96240912E-05    3
 2.30259070E-08-3.71004273E-12-1.94393923E+04 3.35584767E+01                   4
CC6H13O    4/ 7/97 THERMC   6H  13O   1    0G   200.000  5000.000 1395.000     1
 2.11457388E+01 2.89417927E-02-9.93473533E-06 1.54596808E-09-8.98334011E-14    2
-2.59818828E+04-8.47582294E+01-1.36089174E+00 8.20470838E-02-5.87205947E-05    3
 2.23560537E-08-3.55684509E-12-1.81496958E+04 3.60430927E+01                   4
DC6H13O    4/ 7/97 THERMC   6H  13O   1    0G   200.000  5000.000 1395.000     1
 2.11457388E+01 2.89417927E-02-9.93473533E-06 1.54596808E-09-8.98334011E-14    2
-2.59818828E+04-8.47582294E+01-1.36089174E+00 8.20470838E-02-5.87205947E-05    3
 2.23560537E-08-3.55684509E-12-1.81496958E+04 3.60430927E+01                   4
EC6H13O    4/ 7/97 THERMC   6H  13O   1    0G   200.000  5000.000 1393.000     1
 2.07407512E+01 2.90441793E-02-9.91898396E-06 1.53837787E-09-8.91896638E-14    2
-2.36717876E+04-8.21816475E+01-1.10169867E+00 7.88004918E-02-5.32440995E-05    3
 1.87702513E-08-2.73867617E-12-1.59250624E+04 3.56329651E+01                   4
AC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.38246434E+01 2.90450598E-02-1.00277448E-05 1.56653591E-09-9.12780750E-14    2
-1.80301296E+04-9.35509613E+01 6.02574675E-01 8.32673333E-02-5.93683753E-05    3
 2.24782247E-08-3.56775309E-12-9.87091858E+03 3.13292298E+01                   4
AC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1383.000     1
 2.22730342E+01 3.03870349E-02-1.04955591E-05 1.64003275E-09-9.55755922E-14    2
-1.98338759E+04-8.34529412E+01 3.80080251E+00 6.62643795E-02-3.49049743E-05    3
 8.19777702E-09-5.89157399E-13-1.25731075E+04 1.85330105E+01                   4
AC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1385.000     1
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.34337612E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.28879726E+01                   4
AC6H12OOH-D 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1385.000     1
 2.39678901E+01 2.81214950E-02-9.54524062E-06 1.47519132E-09-8.53429355E-14    2
-1.94647480E+04-9.34337612E+01 6.19077976E-01 7.99214719E-02-5.23921499E-05    3
 1.71660536E-08-2.22974269E-12-1.11125632E+04 3.28879726E+01                   4
AC6H12OOH-E 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.38246434E+01 2.90450598E-02-1.00277448E-05 1.56653591E-09-9.12780750E-14    2
-1.80301296E+04-9.35509613E+01 6.02574675E-01 8.32673333E-02-5.93683753E-05    3
 2.24782247E-08-3.56775309E-12-9.87091858E+03 3.13292298E+01                   4
BC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1390.000     1
 2.50724822E+01 2.77997156E-02-9.65221757E-06 1.51363792E-09-8.84322022E-14    2
-2.14566893E+04-1.02780100E+02 3.29972045E-01 8.74415478E-02-6.62416953E-05    3
 2.66536336E-08-4.46547796E-12-1.29419028E+04 2.96284309E+01                   4
BC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1388.000     1
 2.46364512E+01 2.78516374E-02-9.60212776E-06 1.49893237E-09-8.73034439E-14    2
-2.26854295E+04-9.94482796E+01 7.28467840E-01 8.27351038E-02-5.79477332E-05    3
 2.10402680E-08-3.15464371E-12-1.42479989E+04 2.93605378E+01                   4
BC6H12OOH-D 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1388.000     1
 2.46364512E+01 2.78516374E-02-9.60212776E-06 1.49893237E-09-8.73034439E-14    2
-2.26854295E+04-9.94482796E+01 7.28467840E-01 8.27351038E-02-5.79477332E-05    3
 2.10402680E-08-3.15464371E-12-1.42479989E+04 2.93605378E+01                   4
BC6H12OOH-E 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1390.000     1
 2.50724822E+01 2.77997156E-02-9.65221757E-06 1.51363792E-09-8.84322022E-14    2
-2.14566893E+04-1.02780100E+02 3.29972045E-01 8.74415478E-02-6.62416953E-05    3
 2.66536336E-08-4.46547796E-12-1.29419028E+04 2.96284309E+01                   4
CC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1393.000     1
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.87876973E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.48606816E+01                   4
CC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1387.000     1
 2.32505924E+01 2.95413171E-02-1.02009262E-05 1.59378181E-09-9.28733184E-14    2
-2.24879988E+04-9.06410149E+01 3.03536899E+00 7.17597670E-02-4.27623252E-05    3
 1.26172983E-08-1.47486871E-12-1.48783197E+04 1.98514760E+01                   4
CC6H12OOH-D 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.42094345E+01 2.81648927E-02-9.60770930E-06 1.48931625E-09-8.63248580E-14    2
-2.18243231E+04-9.57217843E+01 1.41333660E-01 8.42381612E-02-5.95986819E-05    3
 2.18273225E-08-3.27602121E-12-1.34573123E+04 3.35824990E+01                   4
CC6H12OOH-E 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1393.000     1
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.91953470E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.44530319E+01                   4
DC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1393.000     1
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.87876973E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.48606816E+01                   4
DC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1387.000     1
 2.32505924E+01 2.95413171E-02-1.02009262E-05 1.59378181E-09-9.28733184E-14    2
-2.24879988E+04-9.06410149E+01 3.03536899E+00 7.17597670E-02-4.27623252E-05    3
 1.26172983E-08-1.47486871E-12-1.48783197E+04 1.98514760E+01                   4
DC6H12OOH-C 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.42094345E+01 2.81648927E-02-9.60770930E-06 1.48931625E-09-8.63248580E-14    2
-2.18243231E+04-9.57217843E+01 1.41333660E-01 8.42381612E-02-5.95986819E-05    3
 2.18273225E-08-3.27602121E-12-1.34573123E+04 3.35824990E+01                   4
DC6H12OOH-E 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1393.000     1
 2.46479832E+01 2.83523340E-02-9.79054893E-06 1.52971933E-09-8.91435695E-14    2
-2.06402263E+04-9.91953470E+01-3.87242989E-01 8.94769453E-02-6.84012317E-05    3
 2.77272752E-08-4.65547761E-12-1.21321341E+04 3.44530319E+01                   4
EC6H12OOH-A 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1391.000     1
 2.38246434E+01 2.90450598E-02-1.00277448E-05 1.56653591E-09-9.12780750E-14    2
-1.80301296E+04-9.38327932E+01 6.02574675E-01 8.32673333E-02-5.93683753E-05    3
 2.24782247E-08-3.56775309E-12-9.87091858E+03 3.10473979E+01                   4
EC6H12OOH-B 7/19/ 0 THRMC   6H  13O   2    0G   200.000  5000.000 1383.000     1
 2.22730342E+01 3.03870349E-02-1.04955591E-05 1.64003275E-09-9.55755922E-14    2
-1.98338759E+04-8.59340686E+01 3.80080251E+00 6.62643795E-02-3.49049743E-05    3
 8.19777702E-09-5.89157399E-13-1.25731075E+04 1.60518831E+01                   4
