THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
 2.69020414E-08-4.64639751E-12-3.53891722E+04 3.15827336E+01                   4
CC5H11O2H  1/16/95 THERMC   5H  12O   2    0G   200.000  5000.000 1393.00      1
 2.21804180E+01 2.53926351E-02-8.77835405E-06 1.37261595E-09-8.00314679E-14    2
-4.18894554E+04-8.93817059E+01-8.88399002E-01 8.20785729E-02-6.35188514E-05    3
 2.60066803E-08-4.39859148E-12-3.40893080E+04 3.36350290E+01                   4
DC5H11O2H  1/16/95 THERMC   5H  12O   2    0G   200.000  5000.000 1391.00      1
 2.15959094E+01 2.59122865E-02-8.96302814E-06 1.40202940E-09-8.17685827E-14    2
-3.95537655E+04-8.52022342E+01-4.43227141E-01 7.81363104E-02-5.73273118E-05    3
 2.22802059E-08-3.61215684E-12-3.18952281E+04 3.30316890E+01                   4
AC5H11O    1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1393.00      1
 1.72750603E+01 2.48111237E-02-8.46810361E-06 1.31286083E-09-7.60966580E-14    2
-1.95653623E+04-6.45266022E+01-1.81470276E+00 6.85705308E-02-4.68502206E-05    3
 1.66987664E-08-2.46022823E-12-1.28291906E+04 3.83320461E+01                   4
BC5H11O    1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1394.00      1
 1.78829982E+01 2.44016218E-02-8.34887227E-06 1.29641710E-09-7.52229469E-14    2
-2.30999929E+04-7.00037321E+01-1.85227680E+00 7.20170549E-02-5.32744311E-05    3
 2.10063825E-08-3.44672475E-12-1.63447092E+04 3.55384830E+01                   4
CC5H11O    1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1396.00      1
 1.76535807E+01 2.46645948E-02-8.45358661E-06 1.31413653E-09-7.63076767E-14    2
-2.18370481E+04-6.82681254E+01-2.04645658E+00 7.17798898E-02-5.23440182E-05    3
 2.02682759E-08-3.26345524E-12-1.50601721E+04 3.72188571E+01                   4
DC5H11O    1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1393.00      1
 1.72750603E+01 2.48111237E-02-8.46810361E-06 1.31286083E-09-7.60966580E-14    2
-1.95653623E+04-6.52160838E+01-1.81470276E+00 6.85705308E-02-4.68502206E-05    3
 1.66987664E-08-2.46022823E-12-1.28291906E+04 3.76425645E+01                   4
AC5H10OOH-A   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.13109671E+01 2.33962281E-02-8.04809026E-06 1.25427271E-09-7.29638592E-14    2
-1.44236678E+04-8.10583691E+01-4.33626892E-01 7.77911359E-02-6.14449357E-05    3
 2.55853265E-08-4.37103987E-12-7.19225100E+03 3.45135284E+01                   4
AC5H10OOH-B   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1385.00      1
 1.88631578E+01 2.59657449E-02-9.04459771E-06 1.42142076E-09-8.31697235E-14    2
-1.65857735E+04-6.67961929E+01-1.86258299E+00 7.16493881E-02-4.75767403E-05    3
 1.63821375E-08-2.36050174E-12-9.01421462E+03 4.56533339E+01                   4
AC5H10OOH-C   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1386.00      1
 2.10038635E+01 2.33502950E-02-7.97253148E-06 1.23689375E-09-7.17456076E-14    2
-1.58052451E+04-7.86153542E+01 6.65596307E-01 6.89008557E-02-4.61800367E-05    3
 1.55087177E-08-2.07626359E-12-8.57454252E+03 3.12634644E+01                   4
AC5H10OOH-D   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.13109671E+01 2.33962281E-02-8.04809026E-06 1.25427271E-09-7.29638592E-14    2
-1.44236678E+04-8.10583691E+01-4.33626892E-01 7.77911359E-02-6.14449357E-05    3
 2.55853265E-08-4.37103987E-12-7.19225100E+03 3.45135284E+01                   4
BC5H10OOH-A   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.20247933E+01 2.28314385E-02-7.86198359E-06 1.22609365E-09-7.13571493E-14    2
-1.79963112E+04-8.64401779E+01-6.07426660E-01 8.18016374E-02-6.85494236E-05    3
 3.02071532E-08-5.40750321E-12-1.06868081E+04 3.30450153E+01                   4
BC5H10OOH-C   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1389.00      1
 2.15894030E+01 2.29942972E-02-7.87804641E-06 1.22486718E-09-7.11484921E-14    2
-1.93341013E+04-8.32883109E+01 5.35425718E-01 7.27457922E-02-5.31744364E-05    3
 2.01689852E-08-3.14093396E-12-1.20757841E+04 2.95905562E+01                   4
BC5H10OOH-D   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.20247933E+01 2.28314385E-02-7.86198359E-06 1.22609365E-09-7.13571493E-14    2
-1.79963112E+04-8.64401779E+01-6.07426660E-01 8.18016374E-02-6.85494236E-05    3
 3.02071532E-08-5.40750321E-12-1.06868081E+04 3.30450153E+01                   4
CC5H10OOH-A   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1398.00      1
 2.21027381E+01 2.27771212E-02-7.84643018E-06 1.22404206E-09-7.12543328E-14    2
-1.68820145E+04-8.65283144E+01-1.24016051E+00 8.31175321E-02-6.91289423E-05    3
 3.00185819E-08-5.28532098E-12-9.32826181E+03 3.68234261E+01                   4
CC5H10OOH-B   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1388.00      1
 1.94784939E+01 2.53906506E-02-8.83438269E-06 1.38735730E-09-8.11351795E-14    2
-1.89233459E+04-7.11294846E+01-2.41907688E+00 7.62029863E-02-5.47408546E-05    3
 2.07125630E-08-3.27806238E-12-1.11948148E+04 4.67468232E+01                   4
CC5H10OOH-D   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1398.00      1
 2.21027381E+01 2.27771212E-02-7.84643018E-06 1.22404206E-09-7.12543328E-14    2
-1.68820145E+04-8.65283144E+01-1.24016051E+00 8.31175321E-02-6.91289423E-05    3
 3.00185819E-08-5.28532098E-12-9.32826181E+03 3.68234261E+01                   4
DC5H10OOH-A   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.13109671E+01 2.33962281E-02-8.04809026E-06 1.25427271E-09-7.29638592E-14    2
-1.44236678E+04-8.10583691E+01-4.33626892E-01 7.77911359E-02-6.14449357E-05    3
 2.55853265E-08-4.37103987E-12-7.19225100E+03 3.45135284E+01                   4
DC5H10OOH-B   1/16/95 T C   5H  11O   2    0G   200.000  5000.000 1385.00      1
 1.88631578E+01 2.59657449E-02-9.04459771E-06 1.42142076E-09-8.31697235E-14    2
-1.65857735E+04-6.67961929E+01-1.86258299E+00 7.16493881E-02-4.75767403E-05    3
 1.63821375E-08-2.36050174E-12-9.01421462E+03 4.56533339E+01                   4
DC5H10OOH-C   1/16/95 THC   5H  11O   2    0G   200.000  5000.000 1386.00      1
 2.10038635E+01 2.33502950E-02-7.97253148E-06 1.23689375E-09-7.17456076E-14    2
-1.58052451E+04-7.86153542E+01 6.65596307E-01 6.89008557E-02-4.61800367E-05    3
 1.55087177E-08-2.07626359E-12-8.57454252E+03 3.12634644E+01                   4
AC5H10OOH-AO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1390.00      1
 2.50131688E+01 2.53124089E-02-8.79597663E-06 1.38012378E-09-8.06623131E-14    2
-3.25938531E+04-9.53538690E+01 1.37623557E+00 8.44747800E-02-6.76720116E-05    3
 2.88866094E-08-5.09441065E-12-2.46534721E+04 3.04046236E+01                   4
AC5H10OOH-BO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.57269640E+01 2.47172056E-02-8.59292907E-06 1.34865114E-09-7.88382618E-14    2
-3.61630810E+04-1.00728124E+02 1.35798731E+00 8.77212925E-02-7.35867140E-05    3
 3.27395450E-08-5.95540146E-12-2.81695250E+04 2.82261555E+01                   4
AC5H10OOH-CO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1392.00      1
 2.56634516E+01 2.47236785E-02-8.58473659E-06 1.34629363E-09-7.86575883E-14    2
-3.49608495E+04-9.99299751E+01 6.84288590E-01 8.94253777E-02-7.51925603E-05    3
 3.33482579E-08-6.02851292E-12-2.68084348E+04 3.21611877E+01                   4
AC5H10OOH-DO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1390.00      1
 2.50131688E+01 2.53124089E-02-8.79597663E-06 1.38012378E-09-8.06623131E-14    2
-3.25938531E+04-9.53538690E+01 1.37623557E+00 8.44747800E-02-6.76720116E-05    3
 2.88866094E-08-5.09441065E-12-2.46534721E+04 3.04046236E+01                   4
BC5H10OOH-AO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.57269640E+01 2.47172056E-02-8.59292907E-06 1.34865114E-09-7.88382618E-14    2
-3.61630810E+04-1.00728124E+02 1.35798731E+00 8.77212925E-02-7.35867140E-05    3
 3.27395450E-08-5.95540146E-12-2.81695250E+04 2.82261555E+01                   4
BC5H10OOH-CO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1393.00      1
 2.63587102E+01 2.41272475E-02-8.37736814E-06 1.31372934E-09-7.67527392E-14    2
-3.85147089E+04-1.05178307E+02 2.97466444E-01 9.44024592E-02-8.38295521E-05    3
 3.89330742E-08-7.27610000E-12-3.02707045E+04 3.16782286E+01                   4
BC5H10OOH-DO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.57269640E+01 2.47172056E-02-8.59292907E-06 1.34865114E-09-7.88382618E-14    2
-3.61630810E+04-1.00728124E+02 1.35798731E+00 8.77212925E-02-7.35867140E-05    3
 3.27395450E-08-5.95540146E-12-2.81695250E+04 2.82261555E+01                   4
CC5H10OOH-AO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1392.00      1
 2.56634516E+01 2.47236785E-02-8.58473659E-06 1.34629363E-09-7.86575883E-14    2
-3.49608495E+04-9.99299751E+01 6.84288590E-01 8.94253777E-02-7.51925603E-05    3
 3.33482579E-08-6.02851292E-12-2.68084348E+04 3.21611877E+01                   4
CC5H10OOH-BO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1393.00      1
 2.63587102E+01 2.41272475E-02-8.37736814E-06 1.31372934E-09-7.67527392E-14    2
-3.85147089E+04-1.05178307E+02 2.97466444E-01 9.44024592E-02-8.38295521E-05    3
 3.89330742E-08-7.27610000E-12-3.02707045E+04 3.16782286E+01                   4
CC5H10OOH-DO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1392.00      1
 2.56634516E+01 2.47236785E-02-8.58473659E-06 1.34629363E-09-7.86575883E-14    2
-3.49608495E+04-9.99299751E+01 6.84288590E-01 8.94253777E-02-7.51925603E-05    3
 3.33482579E-08-6.02851292E-12-2.68084348E+04 3.21611877E+01                   4
DC5H10OOH-AO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1390.00      1
 2.50131688E+01 2.53124089E-02-8.79597663E-06 1.38012378E-09-8.06623131E-14    2
-3.25938531E+04-9.53538690E+01 1.37623557E+00 8.44747800E-02-6.76720116E-05    3
 2.88866094E-08-5.09441065E-12-2.46534721E+04 3.04046236E+01                   4
DC5H10OOH-BO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.57269640E+01 2.47172056E-02-8.59292907E-06 1.34865114E-09-7.88382618E-14    2
-3.61630810E+04-1.00728124E+02 1.35798731E+00 8.77212925E-02-7.35867140E-05    3
 3.27395450E-08-5.95540146E-12-2.81695250E+04 2.82261555E+01                   4
DC5H10OOH-CO2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1392.00      1
 2.56634516E+01 2.47236785E-02-8.58473659E-06 1.34629363E-09-7.86575883E-14    2
-3.49608495E+04-9.99299751E+01 6.84288590E-01 8.94253777E-02-7.51925603E-05    3
 3.33482579E-08-6.02851292E-12-2.68084348E+04 3.21611877E+01                   4
A-AC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1371.00      1
 1.80576624E+01 2.21664890E-02-7.87642300E-06 1.25444585E-09-7.40861328E-14    2
-2.50353632E+04-7.53718782E+01-3.12406832E+00 6.53619579E-02-3.97637688E-05    3
 1.12697830E-08-1.18120030E-12-1.69737388E+04 4.07521583E+01                   4
A-BC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1382.00      1
 1.86652877E+01 2.13598734E-02-7.52975880E-06 1.19287800E-09-7.01891378E-14    2
-2.77496616E+04-7.75749394E+01-2.76334033E+00 7.23487211E-02-5.55616263E-05    3
 2.25658441E-08-3.82992076E-12-2.02677933E+04 3.74075826E+01                   4
A-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1373.00      1
 1.87148832E+01 2.16122625E-02-7.68638433E-06 1.22492227E-09-7.23734176E-14    2
-2.74336223E+04-7.86661849E+01-3.51633623E+00 6.86975884E-02-4.46579237E-05    3
 1.40670556E-08-1.74934766E-12-1.91663581E+04 4.25589840E+01                   4
A-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1368.00      1
 1.73081373E+01 2.28491250E-02-8.12276465E-06 1.29408434E-09-7.64438847E-14    2
-3.52062516E+04-7.10628522E+01-4.14429760E+00 6.51989562E-02-3.73536626E-05    3
 9.22783007E-09-6.73298964E-13-2.69163477E+04 4.70167331E+01                   4
B-CC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1385.00      1
 1.92598600E+01 2.08099611E-02-7.32974772E-06 1.16055317E-09-6.82613470E-14    2
-3.00830774E+04-8.18004129E+01-3.37535249E+00 7.70352310E-02-6.28442248E-05    3
 2.69389203E-08-4.75190161E-12-2.24367836E+04 3.87826632E+01                   4
B-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1373.00      1
 1.87653667E+01 2.15362849E-02-7.65224713E-06 1.21871934E-09-7.19753198E-14    2
-2.85747158E+04-8.06460279E+01-2.73108687E+00 6.70391324E-02-4.35138990E-05    3
 1.38175873E-08-1.75593164E-12-2.05593275E+04 3.66133237E+01                   4
C-DC5H10O  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1383.00      1
 1.85201884E+01 2.14489156E-02-7.55266486E-06 1.19562146E-09-7.03146400E-14    2
-2.65081886E+04-7.62917959E+01-3.17722836E+00 7.29625837E-02-5.57042158E-05    3
 2.23478002E-08-3.73315078E-12-1.89470828E+04 4.01292996E+01                   4
C5H11O2-1  1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1390.00      1
 1.89982594E+01 2.58177667E-02-8.88845088E-06 1.38579975E-09-8.06310268E-14    2
-1.90563294E+04-6.90320059E+01 1.09859846E+00 6.71871927E-02-4.66054016E-05    3
 1.76384464E-08-2.86094757E-12-1.26587579E+04 2.74871205E+01                   4
C5H11O2-2  1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1392.00      1
 1.96993874E+01 2.52122673E-02-8.67732110E-06 1.35260452E-09-7.86883800E-14    2
-2.14502860E+04-7.39192386E+01 2.74835793E-01 7.27710486E-02-5.50123264E-05    3
 2.26297505E-08-3.91010140E-12-1.47957274E+04 2.98408558E+01                   4
C5H11O2-3  1/16/95 THERMC   5H  11O   2    0G   200.000  5000.000 1392.00      1
 1.96993874E+01 2.52122673E-02-8.67732110E-06 1.35260452E-09-7.86883800E-14    2
-2.14502860E+04-7.39192386E+01 2.74835793E-01 7.27710486E-02-5.50123264E-05    3
 2.26297505E-08-3.91010140E-12-1.47957274E+04 2.98408558E+01                   4
C5H11O2H-1  1/16/95 THERC   5H  12O   2    0G   200.000  5000.000 1389.00      1
 2.14017814E+01 2.61062267E-02-9.03605095E-06 1.41404054E-09-8.24919503E-14    2
-3.83377182E+04-8.26959184E+01 2.49759969E-01 7.53304388E-02-5.37441355E-05    3
 2.03713080E-08-3.24362986E-12-3.08778611E+04 3.11305741E+01                   4
C5H11O2H-2  1/16/95 THERC   5H  12O   2    0G   200.000  5000.000 1392.00      1
 2.21385999E+01 2.54871413E-02-8.82405552E-06 1.38111767E-09-8.05819495E-14    2
-4.07561766E+04-8.78117600E+01-5.55689575E-01 8.07424103E-02-6.17497091E-05    3
 2.50625068E-08-4.22035924E-12-3.30156379E+04 3.34158854E+01                   4
C5H11O2H-3  1/16/95 THERC   5H  12O   2    0G   200.000  5000.000 1392.00      1
 2.21385999E+01 2.54871413E-02-8.82405552E-06 1.38111767E-09-8.05819495E-14    2
-4.07561766E+04-8.78117600E+01-5.55689575E-01 8.07424103E-02-6.17497091E-05    3
 2.50625068E-08-4.22035924E-12-3.30156379E+04 3.34158854E+01                   4
C5H11O-1   1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1391.00      1
 1.70047747E+01 2.50983038E-02-8.57883502E-06 1.33127565E-09-7.72119840E-14    2
-1.83166706E+04-6.22689673E+01-9.85835506E-01 6.52075686E-02-4.25705013E-05    3
 1.44327831E-08-2.02530265E-12-1.18330549E+04 3.51054202E+01                   4
C5H11O-2    1/16/95 THERC   5H  11O   1    0G   200.000  5000.000 1395.00      1
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.50485639E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.58857833E+01                   4
C5H11O-3   1/16/95 THERMC   5H  11O   1    0G   200.000  5000.000 1395.00      1
 1.74554592E+01 2.48491858E-02-8.52055772E-06 1.32490832E-09-7.69469515E-14    2
-2.06173439E+04-6.57380456E+01-1.32704535E+00 6.88299185E-02-4.85340693E-05    3
 1.82085756E-08-2.85945035E-12-1.40460009E+04 3.51963017E+01                   4
C5H10OOH1-2  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1385.00      1
 2.06852151E+01 2.37456134E-02-8.13371825E-06 1.26442627E-09-7.34381938E-14    2
-1.45445020E+04-7.54162131E+01 1.43784729E+00 6.57906453E-02-4.22826925E-05    3
 1.35080742E-08-1.70617735E-12-7.56987616E+03 2.89883182E+01                   4
C5H10OOH1-3  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1385.00      1
 2.06852151E+01 2.37456134E-02-8.13371825E-06 1.26442627E-09-7.34381938E-14    2
-1.45445020E+04-7.54162131E+01 1.43784729E+00 6.57906453E-02-4.22826925E-05    3
 1.35080742E-08-1.70617735E-12-7.56987616E+03 2.89883182E+01                   4
C5H10OOH1-4  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1385.00      1
 2.06852151E+01 2.37456134E-02-8.13371825E-06 1.26442627E-09-7.34381938E-14    2
-1.45445020E+04-7.54162131E+01 1.43784729E+00 6.57906453E-02-4.22826925E-05    3
 1.35080742E-08-1.70617735E-12-7.56987616E+03 2.89883182E+01                   4
C5H10OOH1-5  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1394.00      1
 2.11075961E+01 2.36082415E-02-8.12947502E-06 1.26780025E-09-7.37837423E-14    2
-1.32058110E+04-7.85089146E+01 2.74129701E-01 7.49112231E-02-5.77523962E-05    3
 2.36152867E-08-3.99059842E-12-6.17684760E+03 3.25409613E+01                   4
C5H10OOH2-1  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1397.00      1
 2.19103886E+01 2.29493534E-02-7.90747967E-06 1.23371604E-09-7.18226407E-14    2
-1.56588657E+04-8.40190682E+01-5.38118537E-01 8.03218396E-02-6.55997630E-05    3
 2.81443347E-08-4.92294674E-12-8.31363543E+03 3.48647585E+01                   4
C5H10OOH2-3  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1388.00      1
 2.13517862E+01 2.30953197E-02-7.89188631E-06 1.22493863E-09-7.10711641E-14    2
-1.69098068E+04-8.00583248E+01 7.66991776E-01 7.07780744E-02-5.00407482E-05    3
 1.81853899E-08-2.69808979E-12-9.73106480E+03 3.06224956E+01                   4
C5H10OOH2-4  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1388.00      1
 2.13517862E+01 2.30953197E-02-7.89188631E-06 1.22493863E-09-7.10711641E-14    2
-1.69098068E+04-8.00583248E+01 7.66991776E-01 7.07780744E-02-5.00407482E-05    3
 1.81853899E-08-2.69808979E-12-9.73106480E+03 3.06224956E+01                   4
C5H10OOH2-5  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1397.00      1
 2.19103886E+01 2.29493534E-02-7.90747967E-06 1.23371604E-09-7.18226407E-14    2
-1.56588657E+04-8.40190682E+01-5.38118537E-01 8.03218396E-02-6.55997630E-05    3
 2.81443347E-08-4.92294674E-12-8.31363543E+03 3.48647585E+01                   4
C5H10OOH3-2  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1388.00      1
 2.13517862E+01 2.30953197E-02-7.89188631E-06 1.22493863E-09-7.10711641E-14    2
-1.69098068E+04-8.00583248E+01 7.66991776E-01 7.07780744E-02-5.00407482E-05    3
 1.81853899E-08-2.69808979E-12-9.73106480E+03 3.06224956E+01                   4
C5H10OOH3-1  1/16/95 THEC   5H  11O   2    0G   200.000  5000.000 1397.00      1
 2.19103886E+01 2.29493534E-02-7.90747967E-06 1.23371604E-09-7.18226407E-14    2
-1.56588657E+04-8.40190682E+01-5.38118537E-01 8.03218396E-02-6.55997630E-05    3
 2.81443347E-08-4.92294674E-12-8.31363543E+03 3.48647585E+01                   4
C5H10OOH1-2O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH1-3O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH1-4O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH1-5O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1389.00      1
 2.48109918E+01 2.54962331E-02-8.86183588E-06 1.39064022E-09-8.12836061E-14    2
-3.13714580E+04-9.27969462E+01 2.17373639E+00 8.11643687E-02-6.33143652E-05    3
 2.64815273E-08-4.61309184E-12-2.36507557E+04 2.80231655E+01                   4
C5H10OOH2-1O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH2-3O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1393.00      1
 2.64902607E+01 2.40247429E-02-8.34443383E-06 1.30887187E-09-7.64823486E-14    2
-3.62210868E+04-1.04051176E+02 1.02898244E+00 9.11296295E-02-7.86097321E-05    3
 3.55462121E-08-6.50742021E-12-2.80328487E+04 3.01698059E+01                   4
C5H10OOH2-4O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1393.00      1
 2.64902607E+01 2.40247429E-02-8.34443383E-06 1.30887187E-09-7.64823486E-14    2
-3.62210868E+04-1.04051176E+02 1.02898244E+00 9.11296295E-02-7.86097321E-05    3
 3.55462121E-08-6.50742021E-12-2.80328487E+04 3.01698059E+01                   4
C5H10OOH2-5O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH3-1O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1391.00      1
 2.56685175E+01 2.47477446E-02-8.59928086E-06 1.34921081E-09-7.88535075E-14    2
-3.38014973E+04-9.85212188E+01 1.57529174E+00 8.63266580E-02-7.12467925E-05    3
 3.11928691E-08-5.59989564E-12-2.58398348E+04 2.92051127E+01                   4
C5H10OOH3-2O2 1/17/95 THC   5H  11O   4    0G   200.000  5000.000 1393.00      1
 2.64902607E+01 2.40247429E-02-8.34443383E-06 1.30887187E-09-7.64823486E-14    2
-3.62210868E+04-1.04051176E+02 1.02898244E+00 9.11296295E-02-7.86097321E-05    3
 3.55462121E-08-6.50742021E-12-2.80328487E+04 3.01698059E+01                   4
C5H10O1-2  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1382.00      1
 1.83450823E+01 2.15894287E-02-7.59914917E-06 1.20265688E-09-7.07149348E-14    2
-2.52918816E+04-7.38748127E+01-2.50915891E+00 7.02820905E-02-5.23078154E-05    3
 2.05330738E-08-3.37999472E-12-1.79263879E+04 3.83402738E+01                   4
C5H10O1-3  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1370.00      1
 1.85051134E+01 2.17909650E-02-7.74803799E-06 1.23453810E-09-7.29327086E-14    2
-2.62151881E+04-7.74524221E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1-4  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1371.00      1
 1.77074517E+01 2.24725523E-02-7.98404192E-06 1.27146816E-09-7.50866945E-14    2
-3.63066445E+04-7.27392560E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10O1-5  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1457.00      1
 2.13684109E+01 1.97321411E-02-7.12842160E-06 1.14789888E-09-6.83162787E-14    2
-3.89834904E+04-1.00032176E+02-3.02904503E+00 6.01320166E-02-2.12072490E-05    3
-4.91313274E-09 3.07577547E-12-2.91028862E+04 3.64698785E+01                   4
C5H10O2-3  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1385.00      1
 1.89379846E+01 2.10434849E-02-7.40107577E-06 1.17069402E-09-6.88106356E-14    2
-2.76228814E+04-7.74017673E+01-3.03891874E+00 7.46406721E-02-5.91275018E-05    3
 2.46307903E-08-4.24312686E-12-2.01088998E+04 4.00106761E+01                   4
C5H10O2-4  1/22/95 THERMC   5H  10O   1    0G   200.000  5000.000 1376.00      1
 1.91186278E+01 2.12169126E-02-7.53764833E-06 1.20035780E-09-7.08866585E-14    2
-2.85216189E+04-8.03408390E+01-3.50702064E+00 7.13707278E-02-4.99483546E-05    3
 1.76515898E-08-2.56653255E-12-2.03198734E+04 4.22612571E+01                   4
NEOC5H11O2  7/25/95 THERC   5H  11O   2    0G   200.000  5000.000 1396.00      1
 2.02157247E+01 2.45786365E-02-8.41704919E-06 1.30775217E-09-7.59095109E-14    2
-2.24781246E+04-7.96103263E+01 7.30403748E-01 7.05036948E-02-5.02866599E-05    3
 1.89083885E-08-2.94948183E-12-1.57211898E+04 2.49439750E+01                   4
NEOC5H11O2H 7/25/95 THERC   5H  12O   2    0G   200.000  5000.000 1395.00      1
 2.26835440E+01 2.46838700E-02-8.47310667E-06 1.31876182E-09-7.66483771E-14    2
